"Otroci, vkljuèeni v vrtec, po statistièni regiji zavoda, vrsti vrtca (lastnina) in starosti otrok, Slovenija, letno"

"STATISTIÈNA REGIJA ZAVODA";"STAROST";"VRSTA ZAVODA (LASTNINA)";"2006/07";"2007/08";"2008/09";"2009/10";"2010/11";"2011/12";"2012/13";"2013/14";"2014/15";"2015/16";"2016/17";"2017/18";"2018/19"
"SLOVENIJA";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";58127;61359;65966;71124;75972;81221;83090;83700;84750;85407;86284;86703;87147
"SLOVENIJA";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";5281;6361;7799;8698;9099;9423;9385;9313;9060;9562;9839;10232;10605
"SLOVENIJA";"2 leti";"Vrsta zavoda  - SKUPAJ";9619;10113;11698;13192;14649;15406;15471;14654;15246;14851;15686;15807;16134
"SLOVENIJA";"3 leta";"Vrsta zavoda  - SKUPAJ";12241;13571;14283;15687;16909;18929;18680;18809;18363;18552;18153;18445;18429
"SLOVENIJA";"4 leta";"Vrsta zavoda  - SKUPAJ";14657;14523;15608;16143;17324;18311;19930;19680;20255;19892;19997;19415;19681
"SLOVENIJA";"5 let";"Vrsta zavoda  - SKUPAJ";15458;16012;15802;16497;16841;18077;18636;20148;20362;20929;20741;20791;20072
"SLOVENIJA";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";871;779;776;907;1150;1075;988;1096;1464;1621;1868;2013;2226
"Pomurska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";3133;3276;3458;3717;3902;4049;4001;3975;3897;3874;3875;4000;4008
"Pomurska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";266;276;369;467;520;493;445;445;405;409;415;452;499
"Pomurska";"2 leti";"Vrsta zavoda  - SKUPAJ";526;524;547;659;751;802;729;653;686;706;719;758;714
"Pomurska";"3 leta";"Vrsta zavoda  - SKUPAJ";698;722;732;762;830;892;913;881;790;832;851;838;868
"Pomurska";"4 leta";"Vrsta zavoda  - SKUPAJ";769;834;835;867;873;916;954;961;947;911;919;929;911
"Pomurska";"5 let";"Vrsta zavoda  - SKUPAJ";838;897;948;935;911;912;941;1009;1035;980;939;970;970
"Pomurska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";36;23;27;27;17;34;19;26;34;36;32;53;46
"Podravska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";8274;8812;9369;10090;10637;11396;11472;11640;11739;11826;11949;12127;12376
"Podravska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";609;821;977;1134;1205;1343;1353;1322;1269;1327;1313;1383;1458
"Podravska";"2 leti";"Vrsta zavoda  - SKUPAJ";1282;1365;1602;1785;1954;2068;2128;1994;2026;2041;2207;2164;2258
"Podravska";"3 leta";"Vrsta zavoda  - SKUPAJ";1742;1903;2067;2249;2276;2591;2528;2599;2497;2497;2520;2631;2590
"Podravska";"4 leta";"Vrsta zavoda  - SKUPAJ";2164;2147;2244;2327;2477;2501;2763;2716;2833;2704;2708;2740;2839
"Podravska";"5 let";"Vrsta zavoda  - SKUPAJ";2243;2366;2368;2353;2462;2687;2520;2815;2826;2980;2875;2869;2852
"Podravska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";234;210;111;242;263;206;180;194;288;277;326;340;379
"Koroška";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";1788;1845;1979;2164;2256;2492;2510;2481;2438;2457;2521;2594;2641
"Koroška";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";107;154;189;255;235;236;215;202;169;250;226;286;285
"Koroška";"2 leti";"Vrsta zavoda  - SKUPAJ";279;232;301;357;420;455;406;361;395;375;451;423;487
"Koroška";"3 leta";"Vrsta zavoda  - SKUPAJ";357;417;404;451;483;597;578;514;506;538;531;580;546
"Koroška";"4 leta";"Vrsta zavoda  - SKUPAJ";499;433;511;462;554;568;664;650;591;574;626;590;629
"Koroška";"5 let";"Vrsta zavoda  - SKUPAJ";536;592;543;625;535;612;611;718;721;659;631;657;632
"Koroška";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";10;17;31;14;29;24;36;36;56;61;56;58;62
"Savinjska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";7372;8023;8630;9131;9868;10453;10651;10715;10636;10514;10588;10726;10677
"Savinjska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";736;814;1019;1157;1264;1279;1314;1248;1089;1146;1215;1294;1268
"Savinjska";"2 leti";"Vrsta zavoda  - SKUPAJ";1211;1364;1550;1657;1973;2024;2026;1927;1935;1826;1911;1939;2036
"Savinjska";"3 leta";"Vrsta zavoda  - SKUPAJ";1532;1713;1848;1933;2136;2440;2366;2368;2292;2302;2195;2259;2233
"Savinjska";"4 leta";"Vrsta zavoda  - SKUPAJ";1815;1939;2063;2115;2181;2318;2517;2473;2540;2445;2484;2387;2429
"Savinjska";"5 let";"Vrsta zavoda  - SKUPAJ";2019;2139;2080;2149;2234;2307;2342;2586;2636;2625;2573;2603;2473
"Savinjska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";59;54;70;120;80;85;86;113;144;170;210;244;238
"Zasavska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";931;939;1084;1162;1267;1399;1388;1328;1358;1900;2131;2121;2160
"Zasavska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";51;72;117;113;125;135;115;110;140;189;202;230;249
"Zasavska";"2 leti";"Vrsta zavoda  - SKUPAJ";126;105;154;209;213;232;205;200;209;314;366;342;398
"Zasavska";"3 leta";"Vrsta zavoda  - SKUPAJ";185;204;235;253;301;295;316;272;293;398;462;447;420
"Zasavska";"4 leta";"Vrsta zavoda  - SKUPAJ";267;232;266;273;299;372;337;367;334;473;475;500;483
"Zasavska";"5 let";"Vrsta zavoda  - SKUPAJ";288;304;276;298;305;331;386;355;348;474;559;517;536
"Zasavska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";14;22;36;16;24;34;29;24;34;52;67;85;74
"Posavska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";1862;1901;2018;2196;2329;2531;2581;2472;2622;2897;3078;3066;3068
"Posavska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";190;218;234;309;311;368;343;291;297;322;412;372;412
"Posavska";"2 leti";"Vrsta zavoda  - SKUPAJ";286;297;379;366;490;473;522;472;484;494;551;594;563
"Posavska";"3 leta";"Vrsta zavoda  - SKUPAJ";378;409;410;492;470;579;545;557;591;625;616;636;685
"Posavska";"4 leta";"Vrsta zavoda  - SKUPAJ";482;426;487;473;549;522;614;524;639;687;709;664;675
"Posavska";"5 let";"Vrsta zavoda  - SKUPAJ";504;540;482;521;479;576;536;602;586;727;748;744;679
"Posavska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";22;11;26;35;30;13;21;26;25;42;42;56;54
"Jugovzhodna Slovenija";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";4224;4284;4730;5087;5391;5702;5955;5942;6144;6355;6420;6444;6460
"Jugovzhodna Slovenija";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";443;515;651;714;678;746;782;732;752;792;803;823;820
"Jugovzhodna Slovenija";"2 leti";"Vrsta zavoda  - SKUPAJ";675;729;877;990;1101;1053;1165;1064;1152;1095;1228;1212;1229
"Jugovzhodna Slovenija";"3 leta";"Vrsta zavoda  - SKUPAJ";890;926;970;1089;1200;1313;1237;1372;1316;1347;1324;1392;1375
"Jugovzhodna Slovenija";"4 leta";"Vrsta zavoda  - SKUPAJ";1005;1045;1062;1130;1180;1295;1387;1336;1448;1468;1457;1399;1486
"Jugovzhodna Slovenija";"5 let";"Vrsta zavoda  - SKUPAJ";1173;1026;1136;1135;1180;1249;1328;1374;1362;1518;1506;1501;1443
"Jugovzhodna Slovenija";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";38;43;34;29;52;46;56;64;114;135;102;117;107
"Osrednjeslovenska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";17904;18883;19998;21488;22895;24634;25411;25915;26300;25898;26034;26073;26120
"Osrednjeslovenska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";1924;2359;2622;2730;2748;2762;2858;3004;3045;3226;3261;3373;3486
"Osrednjeslovenska";"2 leti";"Vrsta zavoda  - SKUPAJ";3386;3502;3953;4326;4523;4968;4807;4809;5059;4768;4920;4972;4977
"Osrednjeslovenska";"3 leta";"Vrsta zavoda  - SKUPAJ";3828;4172;4378;4883;5215;5812;5877;5806;5785;5640;5409;5520;5479
"Osrednjeslovenska";"4 leta";"Vrsta zavoda  - SKUPAJ";4289;4153;4470;4699;5249;5475;5980;5958;6020;5900;5865;5604;5729
"Osrednjeslovenska";"5 let";"Vrsta zavoda  - SKUPAJ";4231;4443;4325;4622;4744;5191;5545;5953;5931;5891;5953;5989;5682
"Osrednjeslovenska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";246;254;250;228;416;426;344;385;460;473;626;615;767
"Gorenjska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";5580;5924;6434;7142;7568;8016;8214;8244;8422;8468;8413;8451;8554
"Gorenjska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";368;453;644;668;717;758;688;755;770;800;796;856;886
"Gorenjska";"2 leti";"Vrsta zavoda  - SKUPAJ";794;795;991;1190;1288;1347;1420;1290;1360;1348;1369;1452;1498
"Gorenjska";"3 leta";"Vrsta zavoda  - SKUPAJ";1161;1395;1424;1691;1761;1872;1890;1906;1797;1864;1841;1766;1854
"Gorenjska";"4 leta";"Vrsta zavoda  - SKUPAJ";1529;1509;1654;1720;1860;1915;2048;2049;2170;2022;2025;2027;1932
"Gorenjska";"5 let";"Vrsta zavoda  - SKUPAJ";1639;1706;1624;1741;1788;2009;2019;2106;2160;2249;2151;2125;2120
"Gorenjska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";89;66;97;132;154;115;149;138;165;185;231;225;264
"Primorsko-notranjska";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";1193;1277;1448;1558;1768;1862;1905;1934;2009;2042;2107;2099;2115
"Primorsko-notranjska";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";103;151;189;204;245;232;248;214;211;205;236;226;240
"Primorsko-notranjska";"2 leti";"Vrsta zavoda  - SKUPAJ";196;198;243;284;353;340;355;363;347;343;349;385;371
"Primorsko-notranjska";"3 leta";"Vrsta zavoda  - SKUPAJ";257;281;297;334;375;437;407;429;482;455;461;432;455
"Primorsko-notranjska";"4 leta";"Vrsta zavoda  - SKUPAJ";327;303;348;358;395;416;463;442;465;516;504;506;467
"Primorsko-notranjska";"5 let";"Vrsta zavoda  - SKUPAJ";302;336;363;371;396;422;421;476;489;497;546;517;533
"Primorsko-notranjska";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";8;8;8;7;4;15;11;10;15;26;11;33;49
"Goriška";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";2916;3099;3430;3666;4031;4331;4533;4544;4633;4639;4620;4561;4456
"Goriška";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";194;219;355;434;454;497;433;448;406;391;424;429;435
"Goriška";"2 leti";"Vrsta zavoda  - SKUPAJ";366;448;492;627;762;755;818;715;758;750;769;752;761
"Goriška";"3 leta";"Vrsta zavoda  - SKUPAJ";541;705;768;757;931;1071;1020;1071;1042;1049;1004;987;957
"Goriška";"4 leta";"Vrsta zavoda  - SKUPAJ";761;762;864;888;867;1047;1151;1131;1167;1149;1148;1101;1064
"Goriška";"5 let";"Vrsta zavoda  - SKUPAJ";950;929;890;929;962;929;1075;1142;1188;1224;1203;1204;1130
"Goriška";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";104;36;61;31;55;32;36;37;72;76;72;88;109
"Obalno-kraška";"Starost - SKUPAJ";"Vrsta zavoda  - SKUPAJ";2950;3096;3388;3723;4060;4356;4469;4510;4552;4537;4548;4441;4512
"Obalno-kraška";"1 leto ali manj";"Vrsta zavoda  - SKUPAJ";290;309;433;513;597;574;591;542;507;505;536;508;567
"Obalno-kraška";"2 leti";"Vrsta zavoda  - SKUPAJ";492;554;609;742;821;889;890;806;835;791;846;814;842
"Obalno-kraška";"3 leta";"Vrsta zavoda  - SKUPAJ";672;724;750;793;931;1030;1003;1034;972;1005;939;957;967
"Obalno-kraška";"4 leta";"Vrsta zavoda  - SKUPAJ";750;740;804;831;840;966;1052;1073;1101;1043;1077;968;1037
"Obalno-kraška";"5 let";"Vrsta zavoda  - SKUPAJ";735;734;767;818;845;852;912;1012;1080;1105;1057;1095;1022
"Obalno-kraška";"6 let ali veè";"Vrsta zavoda  - SKUPAJ";11;35;25;26;26;45;21;43;57;88;93;99;77
